mode: set
folio/cmd/build/main.go:10.13,23.17 6 0
folio/internal/folio/static_build.go:341.89,343.4 1 0
folio/internal/folio/static_build.go:344.3,344.28 1 1
folio/internal/folio/static_build.go:346.2,346.17 1 1
folio/internal/folio/static_build.go:349.62,350.35 1 1
folio/internal/folio/static_build.go:350.35,351.16 1 1
folio/internal/folio/static_build.go:351.16,353.4 1 1
folio/internal/folio/static_build.go:354.3,354.86 1 0
folio/internal/folio/static_build.go:356.2,356.15 1 1
folio/internal/folio/static_build.go:356.15,358.3 1 1
folio/internal/folio/static_build.go:359.2,359.91 1 0
folio/internal/folio/static_build.go:362.60,363.15 1 1
folio/internal/folio/static_build.go:363.15,365.3 1 1
folio/internal/folio/static_build.go:366.2,366.89 1 0
folio/internal/folio/view.go:103.104,110.43 5 1
folio/internal/folio/view.go:110.43,112.3 1 0
folio/internal/folio/view.go:113.2,114.66 2 1
